

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:25:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  3429  007F5C  B4D8               	btfsc	status,2,c
  3430  007F5E  D00B               	goto	l2605
  3431                           
  3432                           ; BSR set to: 0
  3433  007F60  0100               	movlb	0	; () banked
  3434  007F62  0100               	movlb	0	; () banked
  3435  007F64  05AD               	decf	Get_data@mode& (0+255),w,b
  3436  007F66  B4D8               	btfsc	status,2,c
  3437  007F68  D006               	goto	l2605
  3438                           
  3439                           ; BSR set to: 0
  3440  007F6A  0100               	movlb	0	; () banked
  3441  007F6C  0100               	movlb	0	; () banked
  3442  007F6E  51AD               	movf	Get_data@mode& (0+255),w,b
  3443  007F70  0A02               	xorlw	2
  3444  007F72  A4D8               	btfss	status,2,c
  3445  007F74  D727               	goto	l2569
  3446  007F76                     l2605:
  3447                           
  3448                           ; BSR set to: 0
  3449                           ;time.c: 213: Set_time(&s, &m, &h ,mode);
  3450  007F76  0100               	movlb	0	; () banked
  3451  007F78  0E00               	movlw	high Get_data@s
  3452  007F7A  6E0A               	movwf	?_Set_time+1,c
  3453  007F7C  0100               	movlb	0	; () banked
  3454  007F7E  0EA7               	movlw	low Get_data@s
  3455  007F80  6E09               	movwf	?_Set_time,c
  3456  007F82  0100               	movlb	0	; () banked
  3457  007F84  0E00               	movlw	high Get_data@m
  3458  007F86  6E0C               	movwf	?_Set_time+3,c
  3459  007F88  0100               	movlb	0	; () banked
  3460  007F8A  0EA8               	movlw	low Get_data@m
  3461  007F8C  6E0B               	movwf	?_Set_time+2,c
  3462  007F8E  0100               	movlb	0	; () banked
  3463  007F90  0E00               	movlw	high Get_data@h
  3464  007F92  6E0E               	movwf	?_Set_time+5,c
  3465  007F94  0100               	movlb	0	; () banked
  3466  007F96  0EA9               	movlw	low Get_data@h
  3467  007F98  6E0D               	movwf	?_Set_time+4,c
  3468  007F9A  C0AD  F00F         	movff	Get_data@mode,?_Set_time+6
  3469  007F9E  ECDC  F03D         	call	_Set_time	;wreg free
  3470                           
  3471                           ;time.c: 214: Write_time_(s, m, h);
  3472  007FA2  C0A7  F025         	movff	Get_data@s,?_Write_time_
  3473  007FA6  C0A8  F026         	movff	Get_data@m,?_Write_time_+1
  3474  007FAA  C0A9  F027         	movff	Get_data@h,?_Write_time_+2
  3475  007FAE  ECB7  F039         	call	_Write_time_	;wreg free
  3476                           
  3477                           ;time.c: 215: day = Set_day();
  3478  007FB2  EC57  F03A         	call	_Set_day	;wreg free
  3479  007FB6  0100               	movlb	0	; () banked
  3480  007FB8  0100               	movlb	0	; () banked
  3481  007FBA  6FA6               	movwf	Get_data@day& (0+255),b
  3482                           
  3483                           ; BSR set to: 0
  3484                           ;time.c: 216: Set_date(&date, &month, &year);
  3485  007FBC  0100               	movlb	0	; () banked
  3486  007FBE  0E00               	movlw	high Get_data@date
  3487  007FC0  6E0A               	movwf	?_Set_date+1,c
  3488  007FC2  0100               	movlb	0	; () banked
  3489  007FC4  0EAB               	movlw	low Get_data@date
  3490  007FC6  6E09               	movwf	?_Set_date,c
  3491  007FC8  0100               	movlb	0	; () banked
  3492  007FCA  0E00               	movlw	high Get_data@month
  3493  007FCC  6E0C               	movwf	?_Set_date+3,c
  3494  007FCE  0100               	movlb	0	; () banked
  3495  007FD0  0EAC               	movlw	low Get_data@month
  3496  007FD2  6E0B               	movwf	?_Set_date+2,c
  3497  007FD4  0100               	movlb	0	; () banked
  3498  007FD6  0E00               	movlw	high Get_data@year
  3499  007FD8  6E0E               	movwf	?_Set_date+5,c
  3500  007FDA  0100               	movlb	0	; () banked
  3501  007FDC  0EAA               	movlw	low Get_data@year
  3502  007FDE  6E0D               	movwf	?_Set_date+4,c
  3503  007FE0  EC92  F03C         	call	_Set_date	;wreg free
  3504                           
  3505                           ;time.c: 217: Write_time(day, date, month, year);
  3506  007FE4  C0A6  F025         	movff	Get_data@day,?_Write_time
  3507  007FE8  C0AB  F026         	movff	Get_data@date,?_Write_time+1
  3508  007FEC  C0AC  F027         	movff	Get_data@month,?_Write_time+2
  3509  007FF0  C0AA  F028         	movff	Get_data@year,?_Write_time+3
  3510  007FF4  EC06  F03A         	call	_Write_time	;wreg free
  3511                           
  3512                           ;time.c: 218: return (mode);
  3513  007FF8  0100               	movlb	0	; () banked
  3514  007FFA  0100               	movlb	0	; () banked
  3515  007FFC  51AD               	movf	Get_data@mode& (0+255),w,b
  3516                           
  3517                           ; BSR set to: 0
  3518                           
  3519                           ; BSR set to: 0
  3520  007FFE  0012               	return	
  3521  008000                     __end_of_Get_data:
  3522                           	opt stack 0
  3523                           tblptru	equ	0xFF8
  3524                           tblptrh	equ	0xFF7
  3525                           tblptrl	equ	0xFF6
  3526                           tablat	equ	0xFF5
  3527                           postinc0	equ	0xFEE
  3528                           wreg	equ	0xFE8
  3529                           indf1	equ	0xFE7
  3530                           postinc1	equ	0xFE6
  3531                           postdec1	equ	0xFE5
  3532                           fsr1h	equ	0xFE2
  3533                           fsr1l	equ	0xFE1
  3534                           indf2	equ	0xFDF
  3535                           postinc2	equ	0xFDE
  3536                           fsr2h	equ	0xFDA
  3537                           fsr2l	equ	0xFD9
  3538                           status	equ	0xFD8
  3539                           
  3540 ;; *************** function _Write_time *****************
  3541 ;; Defined at:
  3542 ;;		line 80 in file "i2c_1.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;  day             1   36[COMRAM] unsigned char 
  3545 ;;  date            1   37[COMRAM] unsigned char 
  3546 ;;  month           1   38[COMRAM] unsigned char 
  3547 ;;  year            1   39[COMRAM] unsigned char 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;		None               void
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0, cstack
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3559 ;;      Params:         4       0       0       0       0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3561 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3562 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3563 ;;Total ram usage:        5 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; Hardware stack levels required when called:    3
  3566 ;; This function calls:
  3567 ;;		_delay_ms
  3568 ;;		_ReadBUF
  3569 ;;		_Write_I2C
  3570 ;;		_CloseI2C
  3571 ;; This function is called by:
  3572 ;;		_Get_data
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           	psect	text15
  3577  00740C                     __ptext15:
  3578                           	opt stack 0
  3579  00740C                     _Write_time:
  3580                           	opt stack 26
  3581                           
  3582                           ;i2c_1.c: 81: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  3583                           
  3584                           ; BSR set to: 0
  3585                           ;incstack = 0
  3586                           ;incstack = 0
  3587  00740C  80C5               	bsf	4037,0,c	;volatile
  3588  00740E                     l327:
  3589  00740E  B0C5               	btfsc	4037,0,c	;volatile
  3590  007410  D7FE               	goto	l327
  3591                           
  3592                           ;i2c_1.c: 82: ReadBUF();
  3593  007412  ECBE  F036         	call	_ReadBUF	;wreg free
  3594                           
  3595                           ;i2c_1.c: 83: Write_I2C(0xD0);
  3596  007416  6E29               	movwf	??_Write_time& (0+255),c
  3597  007418  0ED0               	movlw	208
  3598  00741A  6E22               	movwf	?_Write_I2C,c
  3599  00741C  5029               	movf	??_Write_time& (0+255),w,c
  3600  00741E  ECD0  F036         	call	_Write_I2C	;wreg free
  3601                           
  3602                           ;i2c_1.c: 84: delay_ms(1);
  3603  007422  6E29               	movwf	??_Write_time& (0+255),c
  3604  007424  0E01               	movlw	1
  3605  007426  6E22               	movwf	?_delay_ms,c
  3606  007428  5029               	movf	??_Write_time& (0+255),w,c
  3607  00742A  EC1E  F037         	call	_delay_ms	;wreg free
  3608                           
  3609                           ;i2c_1.c: 85: Write_I2C(0x03);
  3610  00742E  6E29               	movwf	??_Write_time& (0+255),c
  3611  007430  0E03               	movlw	3
  3612  007432  6E22               	movwf	?_Write_I2C,c
  3613  007434  5029               	movf	??_Write_time& (0+255),w,c
  3614  007436  ECD0  F036         	call	_Write_I2C	;wreg free
  3615                           
  3616                           ;i2c_1.c: 86: delay_ms(1);
  3617  00743A  6E29               	movwf	??_Write_time& (0+255),c
  3618  00743C  0E01               	movlw	1
  3619  00743E  6E22               	movwf	?_delay_ms,c
  3620  007440  5029               	movf	??_Write_time& (0+255),w,c
  3621  007442  EC1E  F037         	call	_delay_ms	;wreg free
  3622                           
  3623                           ;i2c_1.c: 87: Write_I2C(day);
  3624  007446  C025  F022         	movff	Write_time@day,?_Write_I2C
  3625  00744A  ECD0  F036         	call	_Write_I2C	;wreg free
  3626                           
  3627                           ;i2c_1.c: 88: delay_ms(1);
  3628  00744E  6E29               	movwf	??_Write_time& (0+255),c
  3629  007450  0E01               	movlw	1
  3630  007452  6E22               	movwf	?_delay_ms,c
  3631  007454  5029               	movf	??_Write_time& (0+255),w,c
  3632  007456  EC1E  F037         	call	_delay_ms	;wreg free
  3633                           
  3634                           ;i2c_1.c: 89: Write_I2C(date);
  3635  00745A  C026  F022         	movff	Write_time@date,?_Write_I2C
  3636  00745E  ECD0  F036         	call	_Write_I2C	;wreg free
  3637                           
  3638                           ;i2c_1.c: 90: delay_ms(1);
  3639  007462  6E29               	movwf	??_Write_time& (0+255),c
  3640  007464  0E01               	movlw	1
  3641  007466  6E22               	movwf	?_delay_ms,c
  3642  007468  5029               	movf	??_Write_time& (0+255),w,c
  3643  00746A  EC1E  F037         	call	_delay_ms	;wreg free
  3644                           
  3645                           ;i2c_1.c: 91: Write_I2C(month);
  3646  00746E  C027  F022         	movff	Write_time@month,?_Write_I2C
  3647  007472  ECD0  F036         	call	_Write_I2C	;wreg free
  3648                           
  3649                           ;i2c_1.c: 92: delay_ms(1);
  3650  007476  6E29               	movwf	??_Write_time& (0+255),c
  3651  007478  0E01               	movlw	1
  3652  00747A  6E22               	movwf	?_delay_ms,c
  3653  00747C  5029               	movf	??_Write_time& (0+255),w,c
  3654  00747E  EC1E  F037         	call	_delay_ms	;wreg free
  3655                           
  3656                           ;i2c_1.c: 93: Write_I2C(year);
  3657  007482  C028  F022         	movff	Write_time@year,?_Write_I2C
  3658  007486  ECD0  F036         	call	_Write_I2C	;wreg free
  3659                           
  3660                           ;i2c_1.c: 94: delay_ms(1);
  3661  00748A  6E29               	movwf	??_Write_time& (0+255),c
  3662  00748C  0E01               	movlw	1
  3663  00748E  6E22               	movwf	?_delay_ms,c
  3664  007490  5029               	movf	??_Write_time& (0+255),w,c
  3665  007492  EC1E  F037         	call	_delay_ms	;wreg free
  3666                           
  3667                           ;i2c_1.c: 95: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  3668  007496  84C5               	bsf	4037,2,c	;volatile
  3669  007498                     l330:
  3670  007498  B4C5               	btfsc	4037,2,c	;volatile
  3671  00749A  D7FE               	goto	l330
  3672                           
  3673                           ;i2c_1.c: 96: CloseI2C();
  3674  00749C  ECBC  F036         	call	_CloseI2C	;wreg free
  3675                           
  3676                           ;i2c_1.c: 97: delay_ms(100);
  3677  0074A0  6E29               	movwf	??_Write_time& (0+255),c
  3678  0074A2  0E64               	movlw	100
  3679  0074A4  6E22               	movwf	?_delay_ms,c
  3680  0074A6  5029               	movf	??_Write_time& (0+255),w,c
  3681  0074A8  EC1E  F037         	call	_delay_ms	;wreg free
  3682  0074AC  0012               	return	
  3683  0074AE                     __end_of_Write_time:
  3684                           	opt stack 0
  3685                           tblptru	equ	0xFF8
  3686                           tblptrh	equ	0xFF7
  3687                           tblptrl	equ	0xFF6
  3688                           tablat	equ	0xFF5
  3689                           postinc0	equ	0xFEE
  3690                           wreg	equ	0xFE8
  3691                           indf1	equ	0xFE7
  3692                           postinc1	equ	0xFE6
  3693                           postdec1	equ	0xFE5
  3694                           fsr1h	equ	0xFE2
  3695                           fsr1l	equ	0xFE1
  3696                           indf2	equ	0xFDF
  3697                           postinc2	equ	0xFDE
  3698                           fsr2h	equ	0xFDA
  3699                           fsr2l	equ	0xFD9
  3700                           status	equ	0xFD8
  3701                           
  3702 ;; *************** function _CloseI2C *****************
  3703 ;; Defined at:
  3704 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\i2c\i2c_clos.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;		None               void
  3711 ;; Registers used:
  3712 ;;		status,2, status,0
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3721 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_Write_time
  3728 ;;		_Read_time
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732                           	psect	text16
  3733  006D78                     __ptext16:
  3734                           	opt stack 0
  3735  006D78                     _CloseI2C:
  3736                           	opt stack 29
  3737                           
  3738                           ;incstack = 0
  3739                           ;incstack = 0
  3740  006D78  9AC6               	bcf	4038,5,c	;volatile
  3741  006D7A  0012               	return	
  3742  006D7C                     __end_of_CloseI2C:
  3743                           	opt stack 0
  3744                           tblptru	equ	0xFF8
  3745                           tblptrh	equ	0xFF7
  3746                           tblptrl	equ	0xFF6
  3747                           tablat	equ	0xFF5
  3748                           postinc0	equ	0xFEE
  3749                           wreg	equ	0xFE8
  3750                           indf1	equ	0xFE7
  3751                           postinc1	equ	0xFE6
  3752                           postdec1	equ	0xFE5
  3753                           fsr1h	equ	0xFE2
  3754                           fsr1l	equ	0xFE1
  3755                           indf2	equ	0xFDF
  3756                           postinc2	equ	0xFDE
  3757                           fsr2h	equ	0xFDA
  3758                           fsr2l	equ	0xFD9
  3759                           status	equ	0xFD8
  3760                           
  3761 ;; *************** function _Write_time_ *****************
  3762 ;; Defined at:
  3763 ;;		line 58 in file "i2c_1.c"
  3764 ;; Parameters:    Size  Location     Type
  3765 ;;  s               1   36[COMRAM] unsigned char 
  3766 ;;  m               1   37[COMRAM] unsigned char 
  3767 ;;  h               1   38[COMRAM] unsigned char 
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;		None
  3770 ;; Return value:  Size  Location     Type
  3771 ;;		None               void
  3772 ;; Registers used:
  3773 ;;		wreg, status,2, status,0, cstack
  3774 ;; Tracked objects:
  3775 ;;		On entry : 0/0
  3776 ;;		On exit  : 0/0
  3777 ;;		Unchanged: 0/0
  3778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3779 ;;      Params:         3       0       0       0       0       0       0       0       0
  3780 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3781 ;;      Temps:          2       0       0       0       0       0       0       0       0
  3782 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3783 ;;Total ram usage:        5 bytes
  3784 ;; Hardware stack levels used:    1
  3785 ;; Hardware stack levels required when called:    3
  3786 ;; This function calls:
  3787 ;;		_delay_ms
  3788 ;;		_ReadBUF
  3789 ;;		_Write_I2C
  3790 ;;		_OpenI2C
  3791 ;; This function is called by:
  3792 ;;		_Get_data
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           	psect	text17
  3797  00736E                     __ptext17:
  3798                           	opt stack 0
  3799  00736E                     _Write_time_:
  3800                           	opt stack 26
  3801                           
  3802                           ;i2c_1.c: 59: OpenI2C(0b00001000, 0b10000000);
  3803                           
  3804                           ;incstack = 0
  3805                           ;incstack = 0
  3806  00736E  6E28               	movwf	??_Write_time_& (0+255),c
  3807  007370  0E08               	movlw	8
  3808  007372  6E01               	movwf	?_OpenI2C,c
  3809  007374  5028               	movf	??_Write_time_& (0+255),w,c
  3810  007376  6E29               	movwf	(??_Write_time_+1)& (0+255),c
  3811  007378  0E80               	movlw	128
  3812  00737A  6E02               	movwf	?_OpenI2C+1,c
  3813  00737C  5029               	movf	(??_Write_time_+1)& (0+255),w,c
  3814  00737E  EC10  F037         	call	_OpenI2C	;wreg free
  3815                           
  3816                           ;i2c_1.c: 60: delay_ms(1);
  3817  007382  6E28               	movwf	??_Write_time_& (0+255),c
  3818  007384  0E01               	movlw	1
  3819  007386  6E22               	movwf	?_delay_ms,c
  3820  007388  5028               	movf	??_Write_time_& (0+255),w,c
  3821  00738A  EC1E  F037         	call	_delay_ms	;wreg free
  3822                           
  3823                           ;i2c_1.c: 61: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  3824  00738E  80C5               	bsf	4037,0,c	;volatile
  3825  007390                     l318:
  3826  007390  B0C5               	btfsc	4037,0,c	;volatile
  3827  007392  D7FE               	goto	l318
  3828                           
  3829                           ;i2c_1.c: 62: ReadBUF();
  3830  007394  ECBE  F036         	call	_ReadBUF	;wreg free
  3831                           
  3832                           ;i2c_1.c: 63: Write_I2C(0xD0);
  3833  007398  6E28               	movwf	??_Write_time_& (0+255),c
  3834  00739A  0ED0               	movlw	208
  3835  00739C  6E22               	movwf	?_Write_I2C,c
  3836  00739E  5028               	movf	??_Write_time_& (0+255),w,c
  3837  0073A0  ECD0  F036         	call	_Write_I2C	;wreg free
  3838                           
  3839                           ;i2c_1.c: 64: delay_ms(1);
  3840  0073A4  6E28               	movwf	??_Write_time_& (0+255),c
  3841  0073A6  0E01               	movlw	1
  3842  0073A8  6E22               	movwf	?_delay_ms,c
  3843  0073AA  5028               	movf	??_Write_time_& (0+255),w,c
  3844  0073AC  EC1E  F037         	call	_delay_ms	;wreg free
  3845                           
  3846                           ;i2c_1.c: 65: Write_I2C(0x00);
  3847  0073B0  6E28               	movwf	??_Write_time_& (0+255),c
  3848  0073B2  0E00               	movlw	0
  3849  0073B4  6E22               	movwf	?_Write_I2C,c
  3850  0073B6  5028               	movf	??_Write_time_& (0+255),w,c
  3851  0073B8  ECD0  F036         	call	_Write_I2C	;wreg free
  3852                           
  3853                           ;i2c_1.c: 66: delay_ms(1);
  3854  0073BC  6E28               	movwf	??_Write_time_& (0+255),c
  3855  0073BE  0E01               	movlw	1
  3856  0073C0  6E22               	movwf	?_delay_ms,c
  3857  0073C2  5028               	movf	??_Write_time_& (0+255),w,c
  3858  0073C4  EC1E  F037         	call	_delay_ms	;wreg free
  3859                           
  3860                           ;i2c_1.c: 67: Write_I2C(s);
  3861  0073C8  C025  F022         	movff	Write_time_@s,?_Write_I2C
  3862  0073CC  ECD0  F036         	call	_Write_I2C	;wreg free
  3863                           
  3864                           ;i2c_1.c: 68: delay_ms(1);
  3865  0073D0  6E28               	movwf	??_Write_time_& (0+255),c
  3866  0073D2  0E01               	movlw	1
  3867  0073D4  6E22               	movwf	?_delay_ms,c
  3868  0073D6  5028               	movf	??_Write_time_& (0+255),w,c
  3869  0073D8  EC1E  F037         	call	_delay_ms	;wreg free
  3870                           
  3871                           ;i2c_1.c: 69: Write_I2C(m);
  3872  0073DC  C026  F022         	movff	Write_time_@m,?_Write_I2C
  3873  0073E0  ECD0  F036         	call	_Write_I2C	;wreg free
  3874                           
  3875                           ;i2c_1.c: 70: delay_ms(1);
  3876  0073E4  6E28               	movwf	??_Write_time_& (0+255),c
  3877  0073E6  0E01               	movlw	1
  3878  0073E8  6E22               	movwf	?_delay_ms,c
  3879  0073EA  5028               	movf	??_Write_time_& (0+255),w,c
  3880  0073EC  EC1E  F037         	call	_delay_ms	;wreg free
  3881                           
  3882                           ;i2c_1.c: 71: Write_I2C(h);
  3883  0073F0  C027  F022         	movff	Write_time_@h,?_Write_I2C
  3884  0073F4  ECD0  F036         	call	_Write_I2C	;wreg free
  3885                           
  3886                           ;i2c_1.c: 72: delay_ms(1);
  3887  0073F8  6E28               	movwf	??_Write_time_& (0+255),c
  3888  0073FA  0E01               	movlw	1
  3889  0073FC  6E22               	movwf	?_delay_ms,c
  3890  0073FE  5028               	movf	??_Write_time_& (0+255),w,c
  3891  007400  EC1E  F037         	call	_delay_ms	;wreg free
  3892                           
  3893                           ;i2c_1.c: 73: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  3894  007404  84C5               	bsf	4037,2,c	;volatile
  3895  007406                     l321:
  3896  007406  A4C5               	btfss	4037,2,c	;volatile
  3897  007408  0012               	return	
  3898  00740A  D7FD               	goto	l321
  3899  00740C                     __end_of_Write_time_:
  3900                           	opt stack 0
  3901                           tblptru	equ	0xFF8
  3902                           tblptrh	equ	0xFF7
  3903                           tblptrl	equ	0xFF6
  3904                           tablat	equ	0xFF5
  3905                           postinc0	equ	0xFEE
  3906                           wreg	equ	0xFE8
  3907                           indf1	equ	0xFE7
  3908                           postinc1	equ	0xFE6
  3909                           postdec1	equ	0xFE5
  3910                           fsr1h	equ	0xFE2
  3911                           fsr1l	equ	0xFE1
  3912                           indf2	equ	0xFDF
  3913                           postinc2	equ	0xFDE
  3914                           fsr2h	equ	0xFDA
  3915                           fsr2l	equ	0xFD9
  3916                           status	equ	0xFD8
  3917                           
  3918 ;; *************** function _OpenI2C *****************
  3919 ;; Defined at:
  3920 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\i2c\i2c_open.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;  sync_mode       1    0[COMRAM] unsigned char 
  3923 ;;  slew            1    1[COMRAM] unsigned char 
  3924 ;; Auto vars:     Size  Location     Type
  3925 ;;		None
  3926 ;; Return value:  Size  Location     Type
  3927 ;;		None               void
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3935 ;;      Params:         2       0       0       0       0       0       0       0       0
  3936 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3937 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3938 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3939 ;;Total ram usage:        2 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_Write_time_
  3945 ;;		_Read_time
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949                           	psect	text18
  3950  006E20                     __ptext18:
  3951                           	opt stack 0
  3952  006E20                     _OpenI2C:
  3953                           	opt stack 29
  3954                           
  3955                           ;incstack = 0
  3956                           ;incstack = 0
  3957  006E20  0E3F               	movlw	63
  3958  006E22  16C7               	andwf	4039,f,c	;volatile
  3959  006E24  0E00               	movlw	0
  3960  006E26  6EC6               	movwf	4038,c	;volatile
  3961  006E28  0E00               	movlw	0
  3962  006E2A  6EC5               	movwf	4037,c	;volatile
  3963  006E2C  5001               	movf	OpenI2C@sync_mode,w,c
  3964  006E2E  12C6               	iorwf	4038,f,c	;volatile
  3965  006E30  5002               	movf	OpenI2C@slew,w,c
  3966  006E32  12C7               	iorwf	4039,f,c	;volatile
  3967  006E34  8293               	bsf	3987,1,c	;volatile
  3968  006E36  8093               	bsf	3987,0,c	;volatile
  3969  006E38  8AC6               	bsf	4038,5,c	;volatile
  3970  006E3A  0012               	return	
  3971  006E3C                     __end_of_OpenI2C:
  3972                           	opt stack 0
  3973                           tblptru	equ	0xFF8
  3974                           tblptrh	equ	0xFF7
  3975                           tblptrl	equ	0xFF6
  3976                           tablat	equ	0xFF5
  3977                           postinc0	equ	0xFEE
  3978                           wreg	equ	0xFE8
  3979                           indf1	equ	0xFE7
  3980                           postinc1	equ	0xFE6
  3981                           postdec1	equ	0xFE5
  3982                           fsr1h	equ	0xFE2
  3983                           fsr1l	equ	0xFE1
  3984                           indf2	equ	0xFDF
  3985                           postinc2	equ	0xFDE
  3986                           fsr2h	equ	0xFDA
  3987                           fsr2l	equ	0xFD9
  3988                           status	equ	0xFD8
  3989                           
  3990 ;; *************** function _Write_I2C *****************
  3991 ;; Defined at:
  3992 ;;		line 39 in file "i2c_1.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  c               1   33[COMRAM] unsigned char 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;		None
  3997 ;; Return value:  Size  Location     Type
  3998 ;;		None               void
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0, cstack
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4006 ;;      Params:         1       0       0       0       0       0       0       0       0
  4007 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4008 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4009 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4010 ;;Total ram usage:        1 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    2
  4013 ;; This function calls:
  4014 ;;		_ReadBUF
  4015 ;;		_WriteI2C
  4016 ;; This function is called by:
  4017 ;;		_Read
  4018 ;;		_Write_time_
  4019 ;;		_Write_time
  4020 ;;		_Read_time
  4021 ;;		_Read_From_Addr
  4022 ;;		_Write_to_Addr
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           	psect	text19
  4027  006DA0                     __ptext19:
  4028                           	opt stack 0
  4029  006DA0                     _Write_I2C:
  4030                           	opt stack 27
  4031                           
  4032                           ;i2c_1.c: 40: WriteI2C(c);
  4033                           
  4034                           ;incstack = 0
  4035                           ;incstack = 0
  4036  006DA0  C022  F001         	movff	Write_I2C@c,?_WriteI2C
  4037  006DA4  ECEA  F037         	call	_WriteI2C	;wreg free
  4038                           
  4039                           ;i2c_1.c: 41: ReadBUF();
  4040  006DA8  ECBE  F036         	call	_ReadBUF	;wreg free
  4041  006DAC  0012               	return	
  4042  006DAE                     __end_of_Write_I2C:
  4043                           	opt stack 0
  4044                           tblptru	equ	0xFF8
  4045                           tblptrh	equ	0xFF7
  4046                           tblptrl	equ	0xFF6
  4047                           tablat	equ	0xFF5
  4048                           postinc0	equ	0xFEE
  4049                           wreg	equ	0xFE8
  4050                           indf1	equ	0xFE7
  4051                           postinc1	equ	0xFE6
  4052                           postdec1	equ	0xFE5
  4053                           fsr1h	equ	0xFE2
  4054                           fsr1l	equ	0xFE1
  4055                           indf2	equ	0xFDF
  4056                           postinc2	equ	0xFDE
  4057                           fsr2h	equ	0xFDA
  4058                           fsr2l	equ	0xFD9
  4059                           status	equ	0xFD8
  4060                           
  4061 ;; *************** function _ReadBUF *****************
  4062 ;; Defined at:
  4063 ;;		line 29 in file "i2c_1.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;		None
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;  c               1    0[COMRAM] unsigned char 
  4068 ;; Return value:  Size  Location     Type
  4069 ;;		None               void
  4070 ;; Registers used:
