

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun 05 11:35:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4550
  4168  006FEE  0012               	return	
  4169  006FF0  D7FD               	goto	l329
  4170  006FF2                     __end_of_Write_time_:
  4171                           	opt stack 0
  4172                           tblptru	equ	0xFF8
  4173                           tblptrh	equ	0xFF7
  4174                           tblptrl	equ	0xFF6
  4175                           tablat	equ	0xFF5
  4176                           postinc0	equ	0xFEE
  4177                           wreg	equ	0xFE8
  4178                           indf1	equ	0xFE7
  4179                           postinc1	equ	0xFE6
  4180                           postdec1	equ	0xFE5
  4181                           fsr1h	equ	0xFE2
  4182                           fsr1l	equ	0xFE1
  4183                           indf2	equ	0xFDF
  4184                           postinc2	equ	0xFDE
  4185                           fsr2h	equ	0xFDA
  4186                           fsr2l	equ	0xFD9
  4187                           status	equ	0xFD8
  4188                           
  4189 ;; *************** function _OpenI2C *****************
  4190 ;; Defined at:
  4191 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\plib\i2c\i2c_open.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;  sync_mode       1    0[COMRAM] unsigned char 
  4194 ;;  slew            1    1[COMRAM] unsigned char 
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;		None               void
  4199 ;; Registers used:
  4200 ;;		wreg, status,2, status,0
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4206 ;;      Params:         2       0       0       0       0       0       0       0       0
  4207 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4208 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4209 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4210 ;;Total ram usage:        2 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_Write_time_
  4216 ;;		_Read_time
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220                           	psect	text19
  4221  0068BE                     __ptext19:
  4222                           	opt stack 0
  4223  0068BE                     _OpenI2C:
  4224                           	opt stack 28
  4225                           
  4226                           ;incstack = 0
  4227                           ;incstack = 0
  4228  0068BE  0E3F               	movlw	63
  4229  0068C0  16C7               	andwf	4039,f,c	;volatile
  4230  0068C2  0E00               	movlw	0
  4231  0068C4  6EC6               	movwf	4038,c	;volatile
  4232  0068C6  0E00               	movlw	0
  4233  0068C8  6EC5               	movwf	4037,c	;volatile
  4234  0068CA  5001               	movf	OpenI2C@sync_mode,w,c
  4235  0068CC  12C6               	iorwf	4038,f,c	;volatile
  4236  0068CE  5002               	movf	OpenI2C@slew,w,c
  4237  0068D0  12C7               	iorwf	4039,f,c	;volatile
  4238  0068D2  8293               	bsf	3987,1,c	;volatile
  4239  0068D4  8093               	bsf	3987,0,c	;volatile
  4240  0068D6  8AC6               	bsf	4038,5,c	;volatile
  4241  0068D8  0012               	return	
  4242  0068DA                     __end_of_OpenI2C:
  4243                           	opt stack 0
  4244                           tblptru	equ	0xFF8
  4245                           tblptrh	equ	0xFF7
  4246                           tblptrl	equ	0xFF6
  4247                           tablat	equ	0xFF5
  4248                           postinc0	equ	0xFEE
  4249                           wreg	equ	0xFE8
  4250                           indf1	equ	0xFE7
  4251                           postinc1	equ	0xFE6
  4252                           postdec1	equ	0xFE5
  4253                           fsr1h	equ	0xFE2
  4254                           fsr1l	equ	0xFE1
  4255                           indf2	equ	0xFDF
  4256                           postinc2	equ	0xFDE
  4257                           fsr2h	equ	0xFDA
  4258                           fsr2l	equ	0xFD9
  4259                           status	equ	0xFD8
  4260                           
  4261 ;; *************** function _Write_I2C *****************
  4262 ;; Defined at:
  4263 ;;		line 39 in file "i2c_1.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  c               1   33[COMRAM] unsigned char 
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;		None
  4268 ;; Return value:  Size  Location     Type
  4269 ;;		None               void
  4270 ;; Registers used:
  4271 ;;		wreg, status,2, status,0, cstack
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4277 ;;      Params:         1       0       0       0       0       0       0       0       0
  4278 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4279 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4280 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4281 ;;Total ram usage:        1 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; Hardware stack levels required when called:    2
  4284 ;; This function calls:
  4285 ;;		_ReadBUF
  4286 ;;		_WriteI2C
  4287 ;; This function is called by:
  4288 ;;		_Read
  4289 ;;		_Write_time_
  4290 ;;		_Write_time
  4291 ;;		_Read_time
  4292 ;;		_Read_From_Addr
  4293 ;;		_Write_to_Addr
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           	psect	text20
  4298  006836                     __ptext20:
  4299                           	opt stack 0
  4300  006836                     _Write_I2C:
  4301                           	opt stack 26
  4302                           
  4303                           ;i2c_1.c: 40: WriteI2C(c);
  4304                           
  4305                           ;incstack = 0
  4306                           ;incstack = 0
  4307  006836  C022  F001         	movff	Write_I2C@c,?_WriteI2C
  4308  00683A  EC7B  F035         	call	_WriteI2C	;wreg free
  4309                           
  4310                           ;i2c_1.c: 41: ReadBUF();
  4311  00683E  ECF4  F033         	call	_ReadBUF	;wreg free
  4312  006842  0012               	return	
  4313  006844                     __end_of_Write_I2C:
  4314                           	opt stack 0
  4315                           tblptru	equ	0xFF8
  4316                           tblptrh	equ	0xFF7
  4317                           tblptrl	equ	0xFF6
  4318                           tablat	equ	0xFF5
  4319                           postinc0	equ	0xFEE
  4320                           wreg	equ	0xFE8
  4321                           indf1	equ	0xFE7
  4322                           postinc1	equ	0xFE6
  4323                           postdec1	equ	0xFE5
  4324                           fsr1h	equ	0xFE2
  4325                           fsr1l	equ	0xFE1
  4326                           indf2	equ	0xFDF
  4327                           postinc2	equ	0xFDE
  4328                           fsr2h	equ	0xFDA
  4329                           fsr2l	equ	0xFD9
  4330                           status	equ	0xFD8
  4331                           
  4332 ;; *************** function _ReadBUF *****************
  4333 ;; Defined at:
  4334 ;;		line 29 in file "i2c_1.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;		None
  4337 ;; Auto vars:     Size  Location     Type
  4338 ;;  c               1    0[COMRAM] unsigned char 
  4339 ;; Return value:  Size  Location     Type
  4340 ;;		None               void
  4341 ;; Registers used:
  4342 ;;		None
  4343 ;; Tracked objects:
  4344 ;;		On entry : 0/0
  4345 ;;		On exit  : 0/0
  4346 ;;		Unchanged: 0/0
  4347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4348 ;;      Params:         0       0       0       0       0       0       0       0       0
  4349 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4350 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4351 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4352 ;;Total ram usage:        1 bytes
  4353 ;; Hardware stack levels used:    1
  4354 ;; This function calls:
  4355 ;;		Nothing
  4356 ;; This function is called by:
  4357 ;;		_Write_I2C
  4358 ;;		_Read
  4359 ;;		_Write_time_
  4360 ;;		_Write_time
  4361 ;;		_Read_From_Addr
  4362 ;;		_Write_to_Addr
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           	psect	text21
  4367  0067E8                     __ptext21:
  4368                           	opt stack 0
  4369  0067E8                     _ReadBUF:
  4370                           	opt stack 27
  4371                           
  4372                           ;i2c_1.c: 30: unsigned char c;
  4373                           ;i2c_1.c: 31: c = SSPBUF;
  4374                           
  4375                           ;incstack = 0
  4376                           ;incstack = 0
  4377  0067E8  CFC9 F001          	movff	4041,ReadBUF@c	;volatile
  4378                           
  4379                           ;i2c_1.c: 32: c = SSPBUF;
  4380  0067EC  CFC9 F001          	movff	4041,ReadBUF@c	;volatile
  4381  0067F0  0012               	return	
  4382  0067F2                     __end_of_ReadBUF:
  4383                           	opt stack 0
  4384                           tblptru	equ	0xFF8
  4385                           tblptrh	equ	0xFF7
  4386                           tblptrl	equ	0xFF6
  4387                           tablat	equ	0xFF5
  4388                           postinc0	equ	0xFEE
  4389                           wreg	equ	0xFE8
  4390                           indf1	equ	0xFE7
  4391                           postinc1	equ	0xFE6
  4392                           postdec1	equ	0xFE5
  4393                           fsr1h	equ	0xFE2
  4394                           fsr1l	equ	0xFE1
  4395                           indf2	equ	0xFDF
  4396                           postinc2	equ	0xFDE
  4397                           fsr2h	equ	0xFDA
  4398                           fsr2l	equ	0xFD9
  4399                           status	equ	0xFD8
  4400                           
  4401 ;; *************** function _delay_ms *****************
  4402 ;; Defined at:
  4403 ;;		line 18 in file "delay.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  t               1   33[COMRAM] unsigned char 
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;  i               1   35[COMRAM] unsigned char 
  4408 ;; Return value:  Size  Location     Type
  4409 ;;		None               void
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0, cstack
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4417 ;;      Params:         1       0       0       0       0       0       0       0       0
  4418 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4419 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4420 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4421 ;;Total ram usage:        3 bytes
  4422 ;; Hardware stack levels used:    1
  4423 ;; Hardware stack levels required when called:    1
  4424 ;; This function calls:
  4425 ;;		_Delay1KTCYx
  4426 ;; This function is called by:
  4427 ;;		_main
  4428 ;;		_Read
  4429 ;;		_Write_time_
  4430 ;;		_Write_time
  4431 ;;		_Read_time
  4432 ;;		_Delay_s
  4433 ;;		_Read_From_Addr
  4434 ;;		_Write_to_Addr
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           	psect	text22
  4439  00691A                     __ptext22:
  4440                           	opt stack 0
  4441  00691A                     _delay_ms:
  4442                           	opt stack 25
  4443                           
  4444                           ;delay.c: 19: unsigned char i;
  4445                           ;delay.c: 20: for (i=0;i<=t;i++)
  4446                           
  4447                           ;incstack = 0
  4448                           ;incstack = 0
  4449  00691A  6E23               	movwf	??_delay_ms& (0+255),c
  4450  00691C  0E00               	movlw	0
  4451  00691E  6E24               	movwf	delay_ms@i,c
  4452  006920  5023               	movf	??_delay_ms& (0+255),w,c
  4453  006922  D007               	goto	l2515
  4454  006924                     l2511:
  4455                           
  4456                           ;delay.c: 21: Delay1KTCYx(5);
  4457  006924  6E23               	movwf	??_delay_ms& (0+255),c
  4458  006926  0E05               	movlw	5
  4459  006928  6E01               	movwf	?_Delay1KTCYx,c
  4460  00692A  5023               	movf	??_delay_ms& (0+255),w,c
  4461  00692C  EC14  F034         	call	_Delay1KTCYx	;wreg free
  4462  006930  2A24               	incf	delay_ms@i,f,c
  4463  006932                     l2515:
  4464  006932  5024               	movf	delay_ms@i,w,c
  4465  006934  6022               	cpfslt	delay_ms@t,c
  4466  006936  D7F6               	goto	l2511
  4467                           
  4468                           ;delay.c: 25: return;
  4469  006938  0012               	return	
  4470  00693A                     __end_of_delay_ms:
  4471                           	opt stack 0
  4472                           tblptru	equ	0xFF8
  4473                           tblptrh	equ	0xFF7
  4474                           tblptrl	equ	0xFF6
  4475                           tablat	equ	0xFF5
  4476                           postinc0	equ	0xFEE
  4477                           wreg	equ	0xFE8
  4478                           indf1	equ	0xFE7
  4479                           postinc1	equ	0xFE6
  4480                           postdec1	equ	0xFE5
  4481                           fsr1h	equ	0xFE2
  4482                           fsr1l	equ	0xFE1
  4483                           indf2	equ	0xFDF
  4484                           postinc2	equ	0xFDE
  4485                           fsr2h	equ	0xFDA
  4486                           fsr2l	equ	0xFD9
  4487                           status	equ	0xFD8
  4488                           
  4489 ;; *************** function _Delay1KTCYx *****************
  4490 ;; Defined at:
  4491 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\d1ktcyx.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;  unit            1    0[COMRAM] unsigned char 
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;		None
  4496 ;; Return value:  Size  Location     Type
  4497 ;;		None               void
  4498 ;; Registers used:
  4499 ;;		wreg
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4505 ;;      Params:         1       0       0       0       0       0       0       0       0
  4506 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4507 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4508 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4509 ;;Total ram usage:        1 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; This function calls:
  4512 ;;		Nothing
  4513 ;; This function is called by:
  4514 ;;		_delay_ms
  4515 ;;		_delay_us
  4516 ;;		_DelayPORXLCD
  4517 ;;		_DelayXLCD
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521                           	psect	text23
  4522  006828                     __ptext23:
  4523                           	opt stack 0
  4524  006828                     _Delay1KTCYx:
  4525                           	opt stack 25
  4526  006828                     l847:
  4527  006828  0EFA               	movlw	250
  4528  00682A                     u2857:
  4529  00682A  F000               	nop	
  4530  00682C  2EE8               	decfsz	wreg,f,c
  4531  00682E  D7FD               	goto	u2857
  4532  006830  2E01               	decfsz	Delay1KTCYx@unit,f,c
  4533  006832  D7FA               	goto	l847
  4534  006834  0012               	return	
  4535  006836                     __end_of_Delay1KTCYx:
  4536                           	opt stack 0
  4537                           tblptru	equ	0xFF8
  4538                           tblptrh	equ	0xFF7
  4539                           tblptrl	equ	0xFF6
  4540                           tablat	equ	0xFF5
  4541                           postinc0	equ	0xFEE
  4542                           wreg	equ	0xFE8
  4543                           indf1	equ	0xFE7
  4544                           postinc1	equ	0xFE6
  4545                           postdec1	equ	0xFE5
  4546                           fsr1h	equ	0xFE2
  4547                           fsr1l	equ	0xFE1
  4548                           indf2	equ	0xFDF
  4549                           postinc2	equ	0xFDE
  4550                           fsr2h	equ	0xFDA
  4551                           fsr2l	equ	0xFD9
  4552                           status	equ	0xFD8
  4553                           
  4554 ;; *************** function _strcmp *****************
  4555 ;; Defined at:
  4556 ;;		line 34 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strcmp.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;  s1              2    0[COMRAM] PTR const unsigned char 
  4559 ;;		 -> str(11), 
  4560 ;;  s2              2    2[COMRAM] PTR const unsigned char 
  4561 ;;		 -> Get_data@s_6(3), Get_data@s_5(3), Get_data@s_4(3), Get_data@s_3(3), 
  4562 ;;		 -> Get_data@s_2(3), Get_data@s_1(3), 
  4563 ;; Auto vars:     Size  Location     Type
  4564 ;;  r               1    5[COMRAM] char 
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  2    0[COMRAM] int 
  4567 ;; Registers used:
  4568 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4574 ;;      Params:         4       0       0       0       0       0       0       0       0
  4575 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4576 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4577 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4578 ;;Total ram usage:        6 bytes
  4579 ;; Hardware stack levels used:    1
  4580 ;; This function calls:
  4581 ;;		Nothing
  4582 ;; This function is called by:
  4583 ;;		_Get_data
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           	psect	text24
  4588  006AB2                     __ptext24:
  4589                           	opt stack 0
  4590  006AB2                     _strcmp:
  4591                           	opt stack 28
  4592                           
  4593                           ;incstack = 0
  4594                           ;incstack = 0
  4595  006AB2  D004               	goto	l2317
  4596  006AB4                     l2315:
  4597  006AB4  4A01               	infsnz	strcmp@s1,f,c
  4598  006AB6  2A02               	incf	strcmp@s1+1,f,c
  4599  006AB8  4A03               	infsnz	strcmp@s2,f,c
  4600  006ABA  2A04               	incf	strcmp@s2+1,f,c
  4601  006ABC                     l2317:
  4602  006ABC  C001  FFD9         	movff	strcmp@s1,fsr2l
  4603  006AC0  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4604  006AC4  50DF               	movf	indf2,w,c
  4605  006AC6  6E05               	movwf	??_strcmp& (0+255),c
  4606  006AC8  C003  FFD9         	movff	strcmp@s2,fsr2l
  4607  006ACC  C004  FFDA         	movff	strcmp@s2+1,fsr2h
  4608  006AD0  50DF               	movf	indf2,w,c
  4609  006AD2  0800               	sublw	0
  4610  006AD4  2405               	addwf	??_strcmp,w,c
  4611  006AD6  6E06               	movwf	strcmp@r,c
  4612  006AD8  6606               	tstfsz	strcmp@r& (0+255),c
  4613  006ADA  D007               	goto	l2321
  4614  006ADC  C001  FFD9         	movff	strcmp@s1,fsr2l
  4615  006AE0  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4616  006AE4  50DF               	movf	indf2,w,c
  4617  006AE6  A4D8               	btfss	status,2,c
  4618  006AE8  D7E5               	goto	l2315
  4619  006AEA                     l2321:
  4620  006AEA  5006               	movf	strcmp@r,w,c
  4621  006AEC  6E01               	movwf	?_strcmp,c
  4622  006AEE  6A02               	clrf	?_strcmp+1,c
  4623  006AF0  BE01               	btfsc	?_strcmp,7,c
  4624  006AF2  0602               	decf	?_strcmp+1,f,c
  4625  006AF4  0012               	return	
  4626  006AF6                     __end_of_strcmp:
  4627                           	opt stack 0
  4628                           tblptru	equ	0xFF8
  4629                           tblptrh	equ	0xFF7
  4630                           tblptrl	equ	0xFF6
  4631                           tablat	equ	0xFF5
  4632                           postinc0	equ	0xFEE
  4633                           wreg	equ	0xFE8
  4634                           indf1	equ	0xFE7
  4635                           postinc1	equ	0xFE6
  4636                           postdec1	equ	0xFE5
  4637                           fsr1h	equ	0xFE2
  4638                           fsr1l	equ	0xFE1
  4639                           indf2	equ	0xFDF
  4640                           postinc2	equ	0xFDE
  4641                           fsr2h	equ	0xFDA
  4642                           fsr2l	equ	0xFD9
  4643                           status	equ	0xFD8
  4644                           
  4645 ;; *************** function _Set_date *****************
  4646 ;; Defined at:
  4647 ;;		line 142 in file "time.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;  date            2    8[COMRAM] PTR unsigned char 
  4650 ;;		 -> Get_data@date(1), 
  4651 ;;  month           2   10[COMRAM] PTR unsigned char 
  4652 ;;		 -> Get_data@month(1), 
  4653 ;;  year            2   12[COMRAM] PTR unsigned char 
  4654 ;;		 -> Get_data@year(1), 
  4655 ;; Auto vars:     Size  Location     Type
  4656 ;;  str6           30   15[COMRAM] unsigned char [30]
  4657 ;;  error          18   45[COMRAM] unsigned char [18]
  4658 ;;  z               1   65[COMRAM] unsigned char 
  4659 ;;  y               1   64[COMRAM] unsigned char 
  4660 ;;  x               1   63[COMRAM] unsigned char 
  4661 ;; Return value:  Size  Location     Type
  4662 ;;		None               void
  4663 ;; Registers used:
  4664 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4670 ;;      Params:         6       0       0       0       0       0       0       0       0
  4671 ;;      Locals:        51       0       0       0       0       0       0       0       0
  4672 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4673 ;;      Totals:        58       0       0       0       0       0       0       0       0
  4674 ;;Total ram usage:       58 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    3
  4677 ;; This function calls:
  4678 ;;		_Write_str
  4679 ;;		_BCD_format
  4680 ;;		_BCD_to_DEC
  4681 ;;		_Read_string
  4682 ;; This function is called by:
  4683 ;;		_Get_data
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           	psect	text25
  4688  0074B8                     __ptext25:
  4689                           	opt stack 0
  4690  0074B8                     _Set_date:
  4691                           	opt stack 25
  4692                           
  4693                           ;time.c: 143: unsigned char x, y, z;
  4694                           ;time.c: 144: unsigned char str6[30] = "\nEnter DATE/MONTH/YEAR\tDDMMYY", error[] = "\nI
      +                          nvalid Entry..!";
  4695                           
  4696                           ;incstack = 0
  4697                           ;incstack = 0
  4698  0074B8  EE21  F023         	lfsr	2,Set_date@F214
  4699  0074BC  EE10  F010         	lfsr	1,Set_date@str6
  4700  0074C0  0E1E               	movlw	30
  4701  0074C2                     u2261:
  4702  0074C2  CFDE FFE6          	movff	postinc2,postinc1
  4703  0074C6  2EE8               	decfsz	wreg,f,c
  4704  0074C8  D7FC               	goto	u2261
  4705  0074CA  EE21  F083         	lfsr	2,Set_date@F216
  4706  0074CE  EE10  F02E         	lfsr	1,Set_date@error
  4707  0074D2  0E12               	movlw	18
  4708  0074D4                     u2271:
  4709  0074D4  CFDE FFE6          	movff	postinc2,postinc1
  4710  0074D8  2EE8               	decfsz	wreg,f,c
  4711  0074DA  D7FC               	goto	u2271
  4712  0074DC                     l2745:
  4713                           
  4714                           ;time.c: 146: {
  4715                           ;time.c: 147: Write_str(str6);
  4716  0074DC  0E00               	movlw	high Set_date@str6
  4717  0074DE  6E04               	movwf	?_Write_str+1,c
  4718  0074E0  0E10               	movlw	low Set_date@str6
  4719  0074E2  6E03               	movwf	?_Write_str,c
  4720  0074E4  EC22  F035         	call	_Write_str	;wreg free
  4721                           
  4722                           ;time.c: 148: Read_string(str, 6);
  4723  0074E8  0100               	movlb	0	; () banked
  4724  0074EA  0E00               	movlw	high _str
  4725  0074EC  6E04               	movwf	?_Read_string+1,c
  4726  0074EE  0100               	movlb	0	; () banked
  4727  0074F0  0EF3               	movlw	low _str
  4728  0074F2  6E03               	movwf	?_Read_string,c
  4729  0074F4  6E0F               	movwf	??_Set_date& (0+255),c
  4730  0074F6  0E06               	movlw	6
  4731  0074F8  6E05               	movwf	?_Read_string+2,c
  4732  0074FA  500F               	movf	??_Set_date& (0+255),w,c
  4733  0074FC  EC38  F036         	call	_Read_string	;wreg free
  4734                           
  4735                           ;time.c: 149: *date = BCD_format(str);
  4736  007500  0100               	movlb	0	; () banked
  4737  007502  0E00               	movlw	high _str
  4738  007504  6E02               	movwf	?_BCD_format+1,c
  4739  007506  0100               	movlb	0	; () banked
  4740  007508  0EF3               	movlw	low _str
  4741  00750A  6E01               	movwf	?_BCD_format,c
  4742  00750C  ECCF  F034         	call	_BCD_format	;wreg free
  4743  007510  C009  FFD9         	movff	Set_date@date,fsr2l
  4744  007514  C00A  FFDA         	movff	Set_date@date+1,fsr2h
  4745  007518  6EDF               	movwf	indf2,c
  4746                           
  4747                           ;time.c: 150: *month = BCD_format(str+2);
  4748  00751A  0100               	movlb	0	; () banked
  4749  00751C  0E00               	movlw	high (_str+2)
  4750  00751E  6E02               	movwf	?_BCD_format+1,c
  4751  007520  0100               	movlb	0	; () banked
  4752  007522  0EF5               	movlw	low (_str+2)
  4753  007524  6E01               	movwf	?_BCD_format,c
  4754  007526  ECCF  F034         	call	_BCD_format	;wreg free
  4755  00752A  C00B  FFD9         	movff	Set_date@month,fsr2l
  4756  00752E  C00C  FFDA         	movff	Set_date@month+1,fsr2h
  4757  007532  6EDF               	movwf	indf2,c
  4758                           
  4759                           ;time.c: 151: *year = BCD_format(str+4);
  4760  007534  0100               	movlb	0	; () banked
  4761  007536  0E00               	movlw	high (_str+4)
  4762  007538  6E02               	movwf	?_BCD_format+1,c
  4763  00753A  0100               	movlb	0	; () banked
  4764  00753C  0EF7               	movlw	low (_str+4)
  4765  00753E  6E01               	movwf	?_BCD_format,c
  4766  007540  ECCF  F034         	call	_BCD_format	;wreg free
  4767  007544  C00D  FFD9         	movff	Set_date@year,fsr2l
  4768  007548  C00E  FFDA         	movff	Set_date@year+1,fsr2h
  4769  00754C  6EDF               	movwf	indf2,c
  4770                           
  4771                           ;time.c: 152: x = BCD_to_DEC(*date);
  4772  00754E  C009  FFD9         	movff	Set_date@date,fsr2l
  4773  007552  C00A  FFDA         	movff	Set_date@date+1,fsr2h
  4774  007556  50DF               	movf	indf2,w,c
  4775  007558  6E01               	movwf	?_BCD_to_DEC,c
  4776  00755A  EC46  F034         	call	_BCD_to_DEC	;wreg free
  4777  00755E  6E40               	movwf	Set_date@x,c
  4778                           
  4779                           ;time.c: 153: y = BCD_to_DEC(*month);
  4780  007560  C00B  FFD9         	movff	Set_date@month,fsr2l
  4781  007564  C00C  FFDA         	movff	Set_date@month+1,fsr2h
  4782  007568  50DF               	movf	indf2,w,c
  4783  00756A  6E01               	movwf	?_BCD_to_DEC,c
  4784  00756C  EC46  F034         	call	_BCD_to_DEC	;wreg free
  4785  007570  6E41               	movwf	Set_date@y,c
  4786                           
  4787                           ;time.c: 154: z = BCD_to_DEC(*year);
  4788  007572  C00D  FFD9         	movff	Set_date@year,fsr2l
  4789  007576  C00E  FFDA         	movff	Set_date@year+1,fsr2h
  4790  00757A  50DF               	movf	indf2,w,c
  4791  00757C  6E01               	movwf	?_BCD_to_DEC,c
  4792  00757E  EC46  F034         	call	_BCD_to_DEC	;wreg free
  4793  007582  6E42               	movwf	Set_date@z,c
  4794                           
  4795                           ;time.c: 155: if((x>=1&&x<=31) && (y>=1&&y<=12) && (z>=1&&z<=99))
  4796  007584  5040               	movf	Set_date@x,w,c
  4797  007586  B4D8               	btfsc	status,2,c
  4798  007588  D026               	goto	l2775
  4799  00758A  0E20               	movlw	32
  4800  00758C  6040               	cpfslt	Set_date@x,c
  4801  00758E  D023               	goto	l2775
  4802  007590  5041               	movf	Set_date@y,w,c
  4803  007592  B4D8               	btfsc	status,2,c
  4804  007594  D020               	goto	l2775
  4805  007596  0E0D               	movlw	13
  4806  007598  6041               	cpfslt	Set_date@y,c
  4807  00759A  D01D               	goto	l2775
  4808  00759C  5042               	movf	Set_date@z,w,c
  4809  00759E  B4D8               	btfsc	status,2,c
  4810  0075A0  D01A               	goto	l2775
  4811  0075A2  0E64               	movlw	100
  4812  0075A4  6042               	cpfslt	Set_date@z,c
  4813  0075A6  D017               	goto	l2775
  4814                           
  4815                           ;time.c: 156: {
  4816                           ;time.c: 157: *date = *date & 0x3F;
  4817  0075A8  C009  FFD9         	movff	Set_date@date,fsr2l
  4818  0075AC  C00A  FFDA         	movff	Set_date@date+1,fsr2h
  4819  0075B0  50DF               	movf	indf2,w,c
  4820  0075B2  0B3F               	andlw	63
  4821  0075B4  C009  FFD9         	movff	Set_date@date,fsr2l
