

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 20 11:32:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  4440  007EC6  0E9F               	movlw	low Get_data@s_5
  4441  007EC8  6E03               	movwf	strcmp@s2,c
  4442  007ECA  ECAD  F037         	call	_strcmp	;wreg free
  4443  007ECE  5002               	movf	?_strcmp+1,w,c
  4444  007ED0  1001               	iorwf	?_strcmp,w,c
  4445  007ED2  B4D8               	btfsc	status,2,c
  4446  007ED4  D012               	goto	l3037
  4447  007ED6  0100               	movlb	0	; () banked
  4448  007ED8  0E00               	movlw	high _str
  4449  007EDA  6E02               	movwf	strcmp@s1+1,c
  4450  007EDC  0100               	movlb	0	; () banked
  4451  007EDE  0EF0               	movlw	low _str
  4452  007EE0  6E01               	movwf	strcmp@s1,c
  4453  007EE2  0100               	movlb	0	; () banked
  4454  007EE4  0E00               	movlw	high Get_data@s_6
  4455  007EE6  6E04               	movwf	strcmp@s2+1,c
  4456  007EE8  0100               	movlb	0	; () banked
  4457  007EEA  0EA2               	movlw	low Get_data@s_6
  4458  007EEC  6E03               	movwf	strcmp@s2,c
  4459  007EEE  ECAD  F037         	call	_strcmp	;wreg free
  4460  007EF2  5002               	movf	?_strcmp+1,w,c
  4461  007EF4  1001               	iorwf	?_strcmp,w,c
  4462  007EF6  A4D8               	btfss	status,2,c
  4463  007EF8  D004               	goto	l3039
  4464  007EFA                     l3037:
  4465                           
  4466                           ;time.c: 195: {
  4467                           ;time.c: 196: mode = 1;
  4468  007EFA  0E01               	movlw	1
  4469  007EFC                     L4:
  4470  007EFC  0100               	movlb	0	; () banked
  4471  007EFE  6FAC               	movwf	Get_data@mode& (0+255),b
  4472                           
  4473                           ;time.c: 197: }
  4474  007F00  D008               	goto	l3041
  4475  007F02                     l3039:
  4476                           
  4477                           ;time.c: 198: else
  4478                           ;time.c: 199: {
  4479                           ;time.c: 200: Write_str(error);
  4480  007F02  0100               	movlb	0	; () banked
  4481  007F04  0E00               	movlw	high Get_data@error
  4482  007F06  6E04               	movwf	Write_str@c+1,c
  4483  007F08  0100               	movlb	0	; () banked
  4484  007F0A  0E81               	movlw	low Get_data@error
  4485  007F0C  6E03               	movwf	Write_str@c,c
  4486  007F0E  EC75  F037         	call	_Write_str	;wreg free
  4487  007F12                     l3041:
  4488                           
  4489                           ;time.c: 201: }
  4490                           ;time.c: 202: }while(!(mode==0||mode==1));
  4491  007F12  0100               	movlb	0	; () banked
  4492  007F14  51AC               	movf	Get_data@mode& (0+255),w,b
  4493  007F16  B4D8               	btfsc	status,2,c
  4494  007F18  D023               	goto	l3051
  4495                           
  4496                           ; BSR set to: 0
  4497  007F1A  0100               	movlb	0	; () banked
  4498  007F1C  05AC               	decf	Get_data@mode& (0+255),w,b
  4499  007F1E  B4D8               	btfsc	status,2,c
  4500  007F20  D01F               	goto	l3051
  4501  007F22  D78F               	goto	l3027
  4502  007F24                     l3045:
  4503                           
  4504                           ;time.c: 204: else if(!(strcmp(str, s_2)))
  4505  007F24  0100               	movlb	0	; () banked
  4506  007F26  0E00               	movlw	high _str
  4507  007F28  6E02               	movwf	strcmp@s1+1,c
  4508  007F2A  0100               	movlb	0	; () banked
  4509  007F2C  0EF0               	movlw	low _str
  4510  007F2E  6E01               	movwf	strcmp@s1,c
  4511  007F30  0100               	movlb	0	; () banked
  4512  007F32  0E00               	movlw	high Get_data@s_2
  4513  007F34  6E04               	movwf	strcmp@s2+1,c
  4514  007F36  0100               	movlb	0	; () banked
  4515  007F38  0E96               	movlw	low Get_data@s_2
  4516  007F3A  6E03               	movwf	strcmp@s2,c
  4517  007F3C  ECAD  F037         	call	_strcmp	;wreg free
  4518  007F40  5002               	movf	?_strcmp+1,w,c
  4519  007F42  1001               	iorwf	?_strcmp,w,c
  4520  007F44  A4D8               	btfss	status,2,c
  4521  007F46  D004               	goto	l3049
  4522                           
  4523                           ;time.c: 205: {
  4524                           ;time.c: 206: mode = 2;
  4525  007F48  0E02               	movlw	2
  4526  007F4A  0100               	movlb	0	; () banked
  4527  007F4C  6FAC               	movwf	Get_data@mode& (0+255),b
  4528                           
  4529                           ;time.c: 207: }
  4530  007F4E  D008               	goto	l3051
  4531  007F50                     l3049:
  4532                           
  4533                           ;time.c: 208: else
  4534                           ;time.c: 209: {
  4535                           ;time.c: 210: Write_str(error);
  4536  007F50  0100               	movlb	0	; () banked
  4537  007F52  0E00               	movlw	high Get_data@error
  4538  007F54  6E04               	movwf	Write_str@c+1,c
  4539  007F56  0100               	movlb	0	; () banked
  4540  007F58  0E81               	movlw	low Get_data@error
  4541  007F5A  6E03               	movwf	Write_str@c,c
  4542  007F5C  EC75  F037         	call	_Write_str	;wreg free
  4543  007F60                     l3051:
  4544                           
  4545                           ;time.c: 211: }
  4546                           ;time.c: 212: }while(!(mode==0 || mode==1 || mode==2));
  4547  007F60  0100               	movlb	0	; () banked
  4548  007F62  51AC               	movf	Get_data@mode& (0+255),w,b
  4549  007F64  B4D8               	btfsc	status,2,c
  4550  007F66  D009               	goto	l3057
  4551                           
  4552                           ; BSR set to: 0
  4553  007F68  0100               	movlb	0	; () banked
  4554  007F6A  05AC               	decf	Get_data@mode& (0+255),w,b
  4555  007F6C  B4D8               	btfsc	status,2,c
  4556  007F6E  D005               	goto	l3057
  4557                           
  4558                           ; BSR set to: 0
  4559  007F70  0100               	movlb	0	; () banked
  4560  007F72  51AC               	movf	Get_data@mode& (0+255),w,b
  4561  007F74  0A02               	xorlw	2
  4562  007F76  A4D8               	btfss	status,2,c
  4563  007F78  D740               	goto	l3021
  4564  007F7A                     l3057:
  4565                           
  4566                           ; BSR set to: 0
  4567                           ;time.c: 213: Set_time(&s, &m, &h ,mode);
  4568  007F7A  0100               	movlb	0	; () banked
  4569  007F7C  0E00               	movlw	high Get_data@s
  4570  007F7E  6E09               	movwf	Set_time@sec+1,c
  4571  007F80  0100               	movlb	0	; () banked
  4572  007F82  0EA6               	movlw	low Get_data@s
  4573  007F84  6E08               	movwf	Set_time@sec,c
  4574  007F86  0100               	movlb	0	; () banked
  4575  007F88  0E00               	movlw	high Get_data@m
  4576  007F8A  6E0B               	movwf	Set_time@min+1,c
  4577  007F8C  0100               	movlb	0	; () banked
  4578  007F8E  0EA7               	movlw	low Get_data@m
  4579  007F90  6E0A               	movwf	Set_time@min,c
  4580  007F92  0100               	movlb	0	; () banked
  4581  007F94  0E00               	movlw	high Get_data@h
  4582  007F96  6E0D               	movwf	Set_time@hour+1,c
  4583  007F98  0100               	movlb	0	; () banked
  4584  007F9A  0EA8               	movlw	low Get_data@h
  4585  007F9C  6E0C               	movwf	Set_time@hour,c
  4586  007F9E  C0AC  F00E         	movff	Get_data@mode,Set_time@mode
  4587  007FA2  ECF6  F03D         	call	_Set_time	;wreg free
  4588                           
  4589                           ;time.c: 214: Write_time_(s, m, h);
  4590  007FA6  C0A7  F005         	movff	Get_data@m,Write_time_@m
  4591  007FAA  C0A8  F006         	movff	Get_data@h,Write_time_@h
  4592  007FAE  0100               	movlb	0	; () banked
  4593  007FB0  51A6               	movf	Get_data@s& (0+255),w,b
  4594  007FB2  EC14  F039         	call	_Write_time_
  4595                           
  4596                           ;time.c: 215: day = Set_day();
  4597  007FB6  EC96  F03A         	call	_Set_day	;wreg free
  4598  007FBA  0100               	movlb	0	; () banked
  4599  007FBC  6FA5               	movwf	Get_data@day& (0+255),b
  4600                           
  4601                           ; BSR set to: 0
  4602                           ;time.c: 216: Set_date(&date, &month, &year);
  4603  007FBE  0100               	movlb	0	; () banked
  4604  007FC0  0E00               	movlw	high Get_data@date
  4605  007FC2  6E09               	movwf	Set_date@date+1,c
  4606  007FC4  0100               	movlb	0	; () banked
  4607  007FC6  0EAA               	movlw	low Get_data@date
  4608  007FC8  6E08               	movwf	Set_date@date,c
  4609  007FCA  0100               	movlb	0	; () banked
  4610  007FCC  0E00               	movlw	high Get_data@month
  4611  007FCE  6E0B               	movwf	Set_date@month+1,c
  4612  007FD0  0100               	movlb	0	; () banked
  4613  007FD2  0EAB               	movlw	low Get_data@month
  4614  007FD4  6E0A               	movwf	Set_date@month,c
  4615  007FD6  0100               	movlb	0	; () banked
  4616  007FD8  0E00               	movlw	high Get_data@year
  4617  007FDA  6E0D               	movwf	Set_date@year+1,c
  4618  007FDC  0100               	movlb	0	; () banked
  4619  007FDE  0EA9               	movlw	low Get_data@year
  4620  007FE0  6E0C               	movwf	Set_date@year,c
  4621  007FE2  ECAA  F03C         	call	_Set_date	;wreg free
  4622                           
  4623                           ;time.c: 217: Write_time(day, date, month, year);
  4624  007FE6  C0AA  F005         	movff	Get_data@date,Write_time@date
  4625  007FEA  C0AB  F006         	movff	Get_data@month,Write_time@month
  4626  007FEE  C0A9  F007         	movff	Get_data@year,Write_time@year
  4627  007FF2  0100               	movlb	0	; () banked
  4628  007FF4  51A5               	movf	Get_data@day& (0+255),w,b
  4629  007FF6  EC76  F039         	call	_Write_time
  4630                           
  4631                           ;time.c: 218: return (mode);
  4632  007FFA  0100               	movlb	0	; () banked
  4633  007FFC  51AC               	movf	Get_data@mode& (0+255),w,b
  4634                           
  4635                           ; BSR set to: 0
  4636                           
  4637                           ; BSR set to: 0
  4638  007FFE  0012               	return	
  4639  008000                     __end_of_Get_data:
  4640                           	opt stack 0
  4641                           tblptru	equ	0xFF8
  4642                           tblptrh	equ	0xFF7
  4643                           tblptrl	equ	0xFF6
  4644                           tablat	equ	0xFF5
  4645                           postinc0	equ	0xFEE
  4646                           wreg	equ	0xFE8
  4647                           indf1	equ	0xFE7
  4648                           postinc1	equ	0xFE6
  4649                           postdec1	equ	0xFE5
  4650                           fsr1h	equ	0xFE2
  4651                           fsr1l	equ	0xFE1
  4652                           indf2	equ	0xFDF
  4653                           postinc2	equ	0xFDE
  4654                           fsr2h	equ	0xFDA
  4655                           fsr2l	equ	0xFD9
  4656                           status	equ	0xFD8
  4657                           
  4658 ;; *************** function _strcmp *****************
  4659 ;; Defined at:
  4660 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\strcmp.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;  s1              2    0[COMRAM] PTR const unsigned char 
  4663 ;;		 -> str(11), 
  4664 ;;  s2              2    2[COMRAM] PTR const unsigned char 
  4665 ;;		 -> Get_data@s_6(3), Get_data@s_5(3), Get_data@s_4(3), Get_data@s_3(3), 
  4666 ;;		 -> Get_data@s_2(3), Get_data@s_1(3), 
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;  r               1    5[COMRAM] char 
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  2    0[COMRAM] int 
  4671 ;; Registers used:
  4672 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4678 ;;      Params:         4       0       0       0       0       0       0       0       0
  4679 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4680 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4681 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4682 ;;Total ram usage:        6 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_Get_data
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691                           	psect	text28
  4692  006F5A                     __ptext28:
  4693                           	opt stack 0
  4694  006F5A                     _strcmp:
  4695                           	opt stack 29
  4696                           
  4697                           ; BSR set to: 0
  4698                           ;incstack = 0
  4699  006F5A  D004               	goto	l2657
  4700  006F5C                     l2655:
  4701  006F5C  4A01               	infsnz	strcmp@s1,f,c
  4702  006F5E  2A02               	incf	strcmp@s1+1,f,c
  4703  006F60  4A03               	infsnz	strcmp@s2,f,c
  4704  006F62  2A04               	incf	strcmp@s2+1,f,c
  4705  006F64                     l2657:
  4706  006F64  C001  FFD9         	movff	strcmp@s1,fsr2l
  4707  006F68  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4708  006F6C  50DF               	movf	indf2,w,c
  4709  006F6E  6E05               	movwf	??_strcmp& (0+255),c
  4710  006F70  C003  FFD9         	movff	strcmp@s2,fsr2l
  4711  006F74  C004  FFDA         	movff	strcmp@s2+1,fsr2h
  4712  006F78  50DF               	movf	indf2,w,c
  4713  006F7A  0800               	sublw	0
  4714  006F7C  2405               	addwf	??_strcmp,w,c
  4715  006F7E  6E06               	movwf	strcmp@r,c
  4716  006F80  6606               	tstfsz	strcmp@r& (0+255),c
  4717  006F82  D007               	goto	l2661
  4718  006F84  C001  FFD9         	movff	strcmp@s1,fsr2l
  4719  006F88  C002  FFDA         	movff	strcmp@s1+1,fsr2h
  4720  006F8C  50DF               	movf	indf2,w,c
  4721  006F8E  A4D8               	btfss	status,2,c
  4722  006F90  D7E5               	goto	l2655
  4723  006F92                     l2661:
  4724  006F92  5006               	movf	strcmp@r,w,c
  4725  006F94  6E01               	movwf	?_strcmp,c
  4726  006F96  6A02               	clrf	?_strcmp+1,c
  4727  006F98  BE01               	btfsc	?_strcmp,7,c
  4728  006F9A  0602               	decf	?_strcmp+1,f,c
  4729  006F9C  0012               	return	
  4730  006F9E                     __end_of_strcmp:
  4731                           	opt stack 0
  4732                           tblptru	equ	0xFF8
  4733                           tblptrh	equ	0xFF7
  4734                           tblptrl	equ	0xFF6
  4735                           tablat	equ	0xFF5
  4736                           postinc0	equ	0xFEE
  4737                           wreg	equ	0xFE8
  4738                           indf1	equ	0xFE7
  4739                           postinc1	equ	0xFE6
  4740                           postdec1	equ	0xFE5
  4741                           fsr1h	equ	0xFE2
  4742                           fsr1l	equ	0xFE1
  4743                           indf2	equ	0xFDF
  4744                           postinc2	equ	0xFDE
  4745                           fsr2h	equ	0xFDA
  4746                           fsr2l	equ	0xFD9
  4747                           status	equ	0xFD8
  4748                           
  4749 ;; *************** function _Write_time_ *****************
  4750 ;; Defined at:
  4751 ;;		line 57 in file "i2c_1.c"
  4752 ;; Parameters:    Size  Location     Type
  4753 ;;  s               1    wreg     unsigned char 
  4754 ;;  m               1    4[COMRAM] unsigned char 
  4755 ;;  h               1    5[COMRAM] unsigned char 
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;  s               1    6[COMRAM] unsigned char 
  4758 ;; Return value:  Size  Location     Type
  4759 ;;		None               void
  4760 ;; Registers used:
  4761 ;;		wreg, status,2, status,0, cstack
  4762 ;; Tracked objects:
  4763 ;;		On entry : 0/0
  4764 ;;		On exit  : 0/0
  4765 ;;		Unchanged: 0/0
  4766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4767 ;;      Params:         2       0       0       0       0       0       0       0       0
  4768 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4769 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4770 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4771 ;;Total ram usage:        3 bytes
  4772 ;; Hardware stack levels used:    1
  4773 ;; Hardware stack levels required when called:    3
  4774 ;; This function calls:
  4775 ;;		_OpenI2C
  4776 ;;		_ReadBUF
  4777 ;;		_Write_I2C
  4778 ;;		_delay_ms
  4779 ;; This function is called by:
  4780 ;;		_Get_data
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784                           	psect	text29
  4785  007228                     __ptext29:
  4786                           	opt stack 0
  4787  007228                     _Write_time_:
  4788                           	opt stack 26
  4789                           
  4790                           ;incstack = 0
  4791                           ;Write_time_@s stored from wreg
  4792  007228  6E07               	movwf	Write_time_@s,c
  4793                           
  4794                           ;i2c_1.c: 59: OpenI2C(0b00001000, 0b10000000);
  4795  00722A  0E80               	movlw	128
  4796  00722C  6E01               	movwf	OpenI2C@slew,c
  4797  00722E  0E08               	movlw	8
  4798  007230  ECDA  F036         	call	_OpenI2C
  4799                           
  4800                           ;i2c_1.c: 60: delay_ms(1);
  4801  007234  0E01               	movlw	1
  4802  007236  ECB1  F036         	call	_delay_ms
  4803                           
  4804                           ;i2c_1.c: 61: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  4805  00723A  80C5               	bsf	4037,0,c	;volatile
  4806  00723C                     l326:
  4807  00723C  B0C5               	btfsc	4037,0,c	;volatile
  4808  00723E  D7FE               	goto	l326
  4809                           
  4810                           ;i2c_1.c: 62: ReadBUF();
  4811  007240  EC4D  F036         	call	_ReadBUF	;wreg free
  4812                           
  4813                           ;i2c_1.c: 63: Write_I2C(0xD0);
  4814  007244  0ED0               	movlw	208
  4815  007246  EC5F  F036         	call	_Write_I2C
  4816                           
  4817                           ;i2c_1.c: 64: delay_ms(1);
  4818  00724A  0E01               	movlw	1
  4819  00724C  ECB1  F036         	call	_delay_ms
  4820                           
  4821                           ;i2c_1.c: 65: Write_I2C(0x00);
  4822  007250  0E00               	movlw	0
  4823  007252  EC5F  F036         	call	_Write_I2C
  4824                           
  4825                           ;i2c_1.c: 66: delay_ms(1);
  4826  007256  0E01               	movlw	1
  4827  007258  ECB1  F036         	call	_delay_ms
  4828                           
  4829                           ;i2c_1.c: 67: Write_I2C(s);
  4830  00725C  5007               	movf	Write_time_@s,w,c
  4831  00725E  EC5F  F036         	call	_Write_I2C
  4832                           
  4833                           ;i2c_1.c: 68: delay_ms(1);
  4834  007262  0E01               	movlw	1
  4835  007264  ECB1  F036         	call	_delay_ms
  4836                           
  4837                           ;i2c_1.c: 69: Write_I2C(m);
  4838  007268  5005               	movf	Write_time_@m,w,c
  4839  00726A  EC5F  F036         	call	_Write_I2C
  4840                           
  4841                           ;i2c_1.c: 70: delay_ms(1);
  4842  00726E  0E01               	movlw	1
  4843  007270  ECB1  F036         	call	_delay_ms
  4844                           
  4845                           ;i2c_1.c: 71: Write_I2C(h);
  4846  007274  5006               	movf	Write_time_@h,w,c
  4847  007276  EC5F  F036         	call	_Write_I2C
  4848                           
  4849                           ;i2c_1.c: 72: delay_ms(1);
  4850  00727A  0E01               	movlw	1
  4851  00727C  ECB1  F036         	call	_delay_ms
  4852                           
  4853                           ;i2c_1.c: 73: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  4854  007280  84C5               	bsf	4037,2,c	;volatile
  4855  007282                     l329:
  4856  007282  A4C5               	btfss	4037,2,c	;volatile
  4857  007284  0012               	return	
  4858  007286  D7FD               	goto	l329
  4859  007288                     __end_of_Write_time_:
  4860                           	opt stack 0
  4861                           tblptru	equ	0xFF8
  4862                           tblptrh	equ	0xFF7
  4863                           tblptrl	equ	0xFF6
  4864                           tablat	equ	0xFF5
  4865                           postinc0	equ	0xFEE
  4866                           wreg	equ	0xFE8
  4867                           indf1	equ	0xFE7
  4868                           postinc1	equ	0xFE6
  4869                           postdec1	equ	0xFE5
  4870                           fsr1h	equ	0xFE2
  4871                           fsr1l	equ	0xFE1
  4872                           indf2	equ	0xFDF
  4873                           postinc2	equ	0xFDE
  4874                           fsr2h	equ	0xFDA
  4875                           fsr2l	equ	0xFD9
  4876                           status	equ	0xFD8
  4877                           
  4878 ;; *************** function _OpenI2C *****************
  4879 ;; Defined at:
  4880 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\i2c\i2c_open.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;  sync_mode       1    wreg     unsigned char 
  4883 ;;  slew            1    0[COMRAM] unsigned char 
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;  sync_mode       1    1[COMRAM] unsigned char 
  4886 ;; Return value:  Size  Location     Type
  4887 ;;		None               void
  4888 ;; Registers used:
  4889 ;;		wreg, status,2, status,0
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4895 ;;      Params:         1       0       0       0       0       0       0       0       0
  4896 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4897 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4898 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4899 ;;Total ram usage:        2 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		_Write_time_
  4905 ;;		_Read_time
  4906 ;; This function uses a non-reentrant model
  4907 ;;
  4908                           
  4909                           	psect	text30
  4910  006DB4                     __ptext30:
  4911                           	opt stack 0
  4912  006DB4                     _OpenI2C:
  4913                           	opt stack 29
  4914                           
  4915                           ;incstack = 0
  4916                           ;OpenI2C@sync_mode stored from wreg
  4917  006DB4  6E02               	movwf	OpenI2C@sync_mode,c
  4918  006DB6  0E3F               	movlw	63
  4919  006DB8  16C7               	andwf	4039,f,c	;volatile
  4920  006DBA  0E00               	movlw	0
  4921  006DBC  6EC6               	movwf	4038,c	;volatile
  4922  006DBE  0E00               	movlw	0
  4923  006DC0  6EC5               	movwf	4037,c	;volatile
  4924  006DC2  5002               	movf	OpenI2C@sync_mode,w,c
  4925  006DC4  12C6               	iorwf	4038,f,c	;volatile
  4926  006DC6  5001               	movf	OpenI2C@slew,w,c
  4927  006DC8  12C7               	iorwf	4039,f,c	;volatile
  4928  006DCA  8293               	bsf	3987,1,c	;volatile
  4929  006DCC  8093               	bsf	3987,0,c	;volatile
  4930  006DCE  8AC6               	bsf	4038,5,c	;volatile
  4931  006DD0  0012               	return	
  4932  006DD2                     __end_of_OpenI2C:
  4933                           	opt stack 0
  4934                           tblptru	equ	0xFF8
  4935                           tblptrh	equ	0xFF7
  4936                           tblptrl	equ	0xFF6
  4937                           tablat	equ	0xFF5
  4938                           postinc0	equ	0xFEE
  4939                           wreg	equ	0xFE8
  4940                           indf1	equ	0xFE7
  4941                           postinc1	equ	0xFE6
  4942                           postdec1	equ	0xFE5
  4943                           fsr1h	equ	0xFE2
  4944                           fsr1l	equ	0xFE1
  4945                           indf2	equ	0xFDF
  4946                           postinc2	equ	0xFDE
  4947                           fsr2h	equ	0xFDA
  4948                           fsr2l	equ	0xFD9
  4949                           status	equ	0xFD8
  4950                           
  4951 ;; *************** function _Write_time *****************
  4952 ;; Defined at:
  4953 ;;		line 79 in file "i2c_1.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;  day             1    wreg     unsigned char 
  4956 ;;  date            1    4[COMRAM] unsigned char 
  4957 ;;  month           1    5[COMRAM] unsigned char 
  4958 ;;  year            1    6[COMRAM] unsigned char 
  4959 ;; Auto vars:     Size  Location     Type
  4960 ;;  day             1    7[COMRAM] unsigned char 
  4961 ;; Return value:  Size  Location     Type
  4962 ;;		None               void
  4963 ;; Registers used:
  4964 ;;		wreg, status,2, status,0, cstack
  4965 ;; Tracked objects:
  4966 ;;		On entry : 0/0
  4967 ;;		On exit  : 0/0
  4968 ;;		Unchanged: 0/0
  4969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4970 ;;      Params:         3       0       0       0       0       0       0       0       0
  4971 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4972 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4973 ;;      Totals:         4       0       0       0       0       0       0       0       0
  4974 ;;Total ram usage:        4 bytes
  4975 ;; Hardware stack levels used:    1
  4976 ;; Hardware stack levels required when called:    3
  4977 ;; This function calls:
  4978 ;;		_CloseI2C
  4979 ;;		_ReadBUF
  4980 ;;		_Write_I2C
  4981 ;;		_delay_ms
  4982 ;; This function is called by:
  4983 ;;		_Get_data
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           	psect	text31
  4988  0072EC                     __ptext31:
  4989                           	opt stack 0
  4990  0072EC                     _Write_time:
  4991                           	opt stack 26
  4992                           
  4993                           ;incstack = 0
  4994                           ;Write_time@day stored from wreg
  4995  0072EC  6E08               	movwf	Write_time@day,c
  4996                           
  4997                           ;i2c_1.c: 81: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  4998  0072EE  80C5               	bsf	4037,0,c	;volatile
  4999  0072F0                     l335:
  5000  0072F0  B0C5               	btfsc	4037,0,c	;volatile
  5001  0072F2  D7FE               	goto	l335
  5002                           
  5003                           ;i2c_1.c: 82: ReadBUF();
  5004  0072F4  EC4D  F036         	call	_ReadBUF	;wreg free
  5005                           
  5006                           ;i2c_1.c: 83: Write_I2C(0xD0);
  5007  0072F8  0ED0               	movlw	208
  5008  0072FA  EC5F  F036         	call	_Write_I2C
  5009                           
  5010                           ;i2c_1.c: 84: delay_ms(1);
  5011  0072FE  0E01               	movlw	1
  5012  007300  ECB1  F036         	call	_delay_ms
  5013                           
  5014                           ;i2c_1.c: 85: Write_I2C(0x03);
  5015  007304  0E03               	movlw	3
  5016  007306  EC5F  F036         	call	_Write_I2C
  5017                           
  5018                           ;i2c_1.c: 86: delay_ms(1);
  5019  00730A  0E01               	movlw	1
  5020  00730C  ECB1  F036         	call	_delay_ms
  5021                           
  5022                           ;i2c_1.c: 87: Write_I2C(day);
  5023  007310  5008               	movf	Write_time@day,w,c
  5024  007312  EC5F  F036         	call	_Write_I2C
  5025                           
  5026                           ;i2c_1.c: 88: delay_ms(1);
  5027  007316  0E01               	movlw	1
  5028  007318  ECB1  F036         	call	_delay_ms
  5029                           
  5030                           ;i2c_1.c: 89: Write_I2C(date);
  5031  00731C  5005               	movf	Write_time@date,w,c
  5032  00731E  EC5F  F036         	call	_Write_I2C
  5033                           
  5034                           ;i2c_1.c: 90: delay_ms(1);
  5035  007322  0E01               	movlw	1
  5036  007324  ECB1  F036         	call	_delay_ms
  5037                           
  5038                           ;i2c_1.c: 91: Write_I2C(month);
  5039  007328  5006               	movf	Write_time@month,w,c
  5040  00732A  EC5F  F036         	call	_Write_I2C
  5041                           
  5042                           ;i2c_1.c: 92: delay_ms(1);
  5043  00732E  0E01               	movlw	1
  5044  007330  ECB1  F036         	call	_delay_ms
  5045                           
  5046                           ;i2c_1.c: 93: Write_I2C(year);
  5047  007334  5007               	movf	Write_time@year,w,c
  5048  007336  EC5F  F036         	call	_Write_I2C
  5049                           
  5050                           ;i2c_1.c: 94: delay_ms(1);
  5051  00733A  0E01               	movlw	1
  5052  00733C  ECB1  F036         	call	_delay_ms
  5053                           
  5054                           ;i2c_1.c: 95: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  5055  007340  84C5               	bsf	4037,2,c	;volatile
  5056  007342                     l338:
  5057  007342  B4C5               	btfsc	4037,2,c	;volatile
  5058  007344  D7FE               	goto	l338
  5059                           
  5060                           ;i2c_1.c: 96: CloseI2C();
  5061  007346  EC47  F036         	call	_CloseI2C	;wreg free
  5062                           
  5063                           ;i2c_1.c: 97: delay_ms(100);
  5064  00734A  0E64               	movlw	100
  5065  00734C  ECB1  F036         	call	_delay_ms
  5066  007350  0012               	return	
  5067  007352                     __end_of_Write_time:
  5068                           	opt stack 0
  5069                           tblptru	equ	0xFF8
  5070                           tblptrh	equ	0xFF7
  5071                           tblptrl	equ	0xFF6
  5072                           tablat	equ	0xFF5
  5073                           postinc0	equ	0xFEE
  5074                           wreg	equ	0xFE8
  5075                           indf1	equ	0xFE7
  5076                           postinc1	equ	0xFE6
  5077                           postdec1	equ	0xFE5
  5078                           fsr1h	equ	0xFE2
  5079                           fsr1l	equ	0xFE1
  5080                           indf2	equ	0xFDF
  5081                           postinc2	equ	0xFDE
  5082                           fsr2h	equ	0xFDA
  5083                           fsr2l	equ	0xFD9
  5084                           status	equ	0xFD8
  5085                           
